country,iso3,indicator,year,value
Brazil,BRA,gdp_per_capita_usd,2024,10280.3148624429
Brazil,BRA,gdp_per_capita_usd,2023,10377.5892792557
Brazil,BRA,gdp_per_capita_usd,2022,9281.33334441234
Brazil,BRA,gdp_per_capita_usd,2021,7972.5366498646
Brazil,BRA,gdp_per_capita_usd,2020,7074.19378337644
Brazil,BRA,gdp_per_capita_usd,2019,9029.83326681073
Brazil,BRA,gdp_per_capita_usd,2018,9300.66164923219
Brazil,BRA,gdp_per_capita_usd,2017,10080.5092819305
Brazil,BRA,gdp_per_capita_usd,2016,8836.28652735657
Brazil,BRA,gdp_per_capita_usd,2015,8936.19661712113
Brazil,BRA,gdp_per_capita_usd,2014,12274.9939689363
Brazil,BRA,gdp_per_capita_usd,2013,12458.8912138813
Brazil,BRA,gdp_per_capita_usd,2012,12521.7213519966
Brazil,BRA,gdp_per_capita_usd,2011,13396.6243562986
Brazil,BRA,gdp_per_capita_usd,2010,11403.2821278747
Canada,CAN,gdp_per_capita_usd,2024,54282.6176051733
Canada,CAN,gdp_per_capita_usd,2023,54220.3285039875
Canada,CAN,gdp_per_capita_usd,2022,56256.8007264015
Canada,CAN,gdp_per_capita_usd,2021,52886.6616372703
Canada,CAN,gdp_per_capita_usd,2020,43537.839298904
Canada,CAN,gdp_per_capita_usd,2019,46352.8693445211
Canada,CAN,gdp_per_capita_usd,2018,46539.1761570405
Canada,CAN,gdp_per_capita_usd,2017,45129.628116623
Canada,CAN,gdp_per_capita_usd,2016,42314.0615817218
Canada,CAN,gdp_per_capita_usd,2015,43594.1941045394
Canada,CAN,gdp_per_capita_usd,2014,50960.8431174661
Canada,CAN,gdp_per_capita_usd,2013,52638.1187235237
Canada,CAN,gdp_per_capita_usd,2012,52670.3447335415
Canada,CAN,gdp_per_capita_usd,2011,52223.8588398531
Canada,CAN,gdp_per_capita_usd,2010,47560.6666009406
China,CHN,gdp_per_capita_usd,2024,13303.1481543868
China,CHN,gdp_per_capita_usd,2023,12951.1782397043
China,CHN,gdp_per_capita_usd,2022,12970.6056414327
China,CHN,gdp_per_capita_usd,2021,12887.4357242941
